PostId,RecruitPostId,RecruitPostName,LocationId,LocationName,BGId,BGName,OuterPostTypeID,CategoryName,ProductName,Responsibility,Requirement,LastUpdateTime,PostURL,SourceID,IsCollect
1504991407432015872,89931,27141-UE5多平台开放世界-UE客户端开发,1,深圳,956,IEG,40001001,技术,,"负责客户端各系统的技术研发，基于UE5打造虚拟开放世界； 
与产品、设计、后端等上下游团队紧密配合构建技术通路； 
持续打磨产品效果并不断优化整体性能。","本科以上学历，2年以上3D游戏客户端开发经验，熟悉任一款商业开发引擎(UE/Unity/Frostbite/CryEngine等)； 
熟练掌握一门游戏客户端开发语言(c++/c#/python/lua等)，有熟悉c++优先； 
具备较好的数据结构基础，了解常用设计模式，对代码质量有一定追求，能够独立定位并解决相关问题； 
在游戏AI/大世界程序化生成/角色动画/网络同步/场景渲染/逻辑框架/插件开发等任一方向上有较好的技术积累； 
对前沿技术保持热情，良好的责任心和沟通能力，愿意尝试新方向。",2022年12月12日,http://careers.tencent.com/jobdesc.html?postId=1504991407432015872,1,False
1471016809799884800,87230,56232-《UE4写实军事大世界射击手游》客户端开发工程师（上海）,3,上海,956,IEG,40001001,技术,腾讯游戏,"负责UE4射击类游戏系统框架的端\手游兼容性架构设计与优化；
负责UE4射击类游戏的端游部分GamePlay优化与开发； 
负责UE4射击类游戏的系统框架的搭建与维护； 
能合理评估工作量，与策划设计人员进行良好沟通，持续跟进性能，体验优化；
负责UE4端转手和手转端部分工具开发和工作流程优化。","熟练掌握C++，熟悉lua或者其他脚本语言；
具有至少2年的UE4 gameplay相关开发经验；
有3C、AI、动画或者其他模块深度优化经验者优先；
有基于UE4的项目优化经验者优先；
有UE项目工具开发经验者预先；
对FPS游戏熟悉和热爱者优先；
有优秀的学习能力，善于沟通，热爱游戏事业。
",2022年11月28日,http://careers.tencent.com/jobdesc.html?postId=1471016809799884800,1,False
1544886423834861568,91539,SD3-顶级IP移动手游-客户端开发工程师(深圳),1,深圳,956,IEG,40001001,技术,,"负责客户端玩法框架设计； 
优化框架、流程以及工具，提升玩法游戏表现力和开发效率； 
开发内容包括但不限于玩法编辑器、游戏脚本、界面、动画、AI、载具等","本科以上学历，3年以上游戏客户端开发经验； 
熟练使用C++/C#，具备扎实的数据结构、算法、多线程编程、网络基础等； 
有优秀的学习能力和攻坚能力，善于沟通，具备良好的团队开发意识，热爱游戏事业，对技术有极客精神； 有3D FPS/RPG/MOBA 玩法开发经验者优先。",2022年11月25日,http://careers.tencent.com/jobdesc.html?postId=1544886423834861568,1,False
1546716892486443008,91538,SD3-PUBG MOBILE高级客户端开发工程师（gameplay）,1,深圳,956,IEG,40001001,技术,腾讯游戏,"负责客户端玩法框架设计及优化；
不断优化既有程序框架、流程以及工具，提升玩法游戏表现力和开发效率；
开发内容包括但不限于玩法编辑器、游戏脚本、界面、动画、AI、载具等。","本科以上学历，3年以上游戏客户端开发经验；
熟练使用C++/C#，具备扎实的数据结构、算法、多线程编程、网络基础等；
有优秀的学习能力和攻坚能力，善于沟通，具备良好的团队开发意识，热爱游戏事业，对技术有极客精神；
有3D FPS/RPG/MOBA 玩法开发经验者优先。",2022年11月25日,http://careers.tencent.com/jobdesc.html?postId=1546716892486443008,1,False
1546716673506025472,91390,15605-《暗区突围》引擎开发工程师（深圳）,1,深圳,956,IEG,40001001,技术,,"虚幻4/5引擎的动作、物理、特效、AI等技术的研究和运用，配合美术、策划完成功能落地；
根据需求，进行引擎功能修改以及扩展；
持续进行前沿技术探索。
","本科或以上计算机科学相关专业；
2年以上游戏开发经验，1年或以上引擎开发经验；熟悉动作、物理、特效、AI等引擎模块；
熟悉C/C++，具备扎实的数学、数据结构和算法基础，熟悉常用设计模式；
熟悉性能和内存优化；
熟悉PC/移动端平台的游戏开发；
有优秀的学习能力，善于沟通，热爱游戏事业。",2022年11月18日,http://careers.tencent.com/jobdesc.html?postId=1546716673506025472,1,False
1600268897511022592,10000062,游戏语音合成方向研究员,1301,新加坡,956,IEG,40001005,技术,,"Responsible for TTS algorithms and other research and development work，quickly apply them to business;
Follow the latest developments in academia and improve existing methods and publish papers;
Research, design, implement, evaluate and optimize novel algorithms/models that lead to improved performance in real world scenarios. Singapore-CapitalSpring | Singapore-WeWork","Passionate about the gaming industry is preferred;
Master’s or PhD Degree in computer science, mathematics, speech processing or AI fields;
Proficient in at least one programming language such as C/C+ 、Java 、Python;
Solid machine learning/deep learning foundation, familiar with basic methodology and classical algorithms;

Familiar with at least one deep learning platforms such as PyTorch,TensorFlow,MXNet,etc.;
Publication of high-quality academic results in academic journals and conferences such as ICASSP, Interspeech, ASRU, NIPS, IEEE, ACM, etc.;
High ability in logical thinking and data sensitivity and proficient in English reading and writing academic papers.",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/_R100023,4,False
1598289271972700160,10000017,IEG/Lightspeed LA - Senior Build Engineer - DevOps,408,尔湾,956,IEG,40001001,技术,,"LightSpeed LA is seeking for a talented and enthusiastic senior engineer to join our new studio in sunny Irvine California. The ideal candidate will have a strong passion for games and enabling developers to deliver the most polished experience for our players. Join our team of industry veterans and help us build a team and culture of respect that pushes boundaries while having lots of fun.

Responsibilities:

• Help maintain a culture of fast iteration and practical problem solving
• Work with IT teams to ensure a quality setup for all developers and pipelines
• Work closely with teammates to design and build highly scalable, available, and reliable CI/CD processes using proven practices
• Work with senior engineers to ensure fast interaction with source control, code review software and issue trackers
• Help others automate build and artifact delivery for multiple platforms
• Help make improvements to the team’s ability to develop and test the game, especially on consoles
• Gather metrics and implement reporting tools to aid development of the game US-Irvine","Requirements:

• Passion for games and the tech that makes them come to life
• Experience with C++, C# and Python
• Experience with CI/CD tools such as Jenkins
• Experience with source control systems such as Perforce and Git
• Ability to communicate effectively with technical artists and other engineers
• High comfort level extending and improving an established code base
• Value lean, simple, efficient, well-tested code

Preferred:

• Shipped a game on PC and Consoles
• Familiarity with AAA asset and code pipelines is a plus
• Familiarity with console build and deploy pipelines
• Experience with Incredibuild
• Experience with artifact repositories such as Artifactory
• Experience with configuration management tools such as Chef or Puppet",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/US-Irvine/IEG-Lightspeed-LA---Senior-Build-Engineer---DevOps_5188805002-1,4,False
1534799418924998656,91145,15851-senior researcher（Singapore）,1301,新加坡,956,IEG,40001005,技术,,"Responsible for TTS algorithms and other research and development work，quickly apply them to business;
Follow the latest developments in academia and improve existing methods and publish papers;
Research, design, implement, evaluate and optimize novel algorithms/models that lead to improved performance in real world scenarios.","assionate about the gaming industry is preferred;
Master’s or PhD Degree in computer science, mathematics, speech processing or AI fields;
Proficient in at least one programming language such as C/C+ 、Java 、Python;
Solid machine learning/deep learning foundation, familiar with basic methodology and classical algorithms;

Familiar with at least one deep learning platforms such as PyTorch,TensorFlow,MXNet,etc.;
Publication of high-quality academic results in academic journals and conferences such as ICASSP, Interspeech, ASRU, NIPS, IEEE, ACM, etc.;
High ability in logical thinking and data sensitivity and proficient in English reading and writing academic papers.",2022年12月04日,http://careers.tencent.com/jobdesc.html?postId=1534799418924998656,1,False
1579296857094365184,93246,15851-Senior Game Server Engineer - Lightspeed,1301,新加坡,956,IEG,40001001,技术,,"-Evaluate and design massively scalable game back-end services and assist in developing the project architecture;
-Evaluate and design periphery back-end services and assist in developing the project architecture.","-5+ years of experience in Linux backend development;
-Proficient C/C++ skills and knowledge of advanced data structures and algorithms;
-Experience in most general software design patterns;
-Highly skilled in TCP(UDP)IP, networking, client-server systems, and high-performance distributed systems;
-Experience in Micro-services, Cloud Native Architecture, Docker, container-driven systems, and SQL/No-SQL Databases;
-Responsible and able to control the development progress and quality of the modules under your responsibility;
-Good analytical problem-solving skills.",2022年10月11日,http://careers.tencent.com/jobdesc.html?postId=1579296857094365184,1,False
1443515293660880896,84272,40163-《王者荣耀·世界》引擎工具开发工程师（成都）,8,成都,956,IEG,40001001,技术,,"1、负责3A游戏in-house工具链研发及管线搭建；
2、负责Unreal引擎编辑器功能开发与扩展；
3、负责美术/策划内容制作和流程优化相关工具研发；
4、负责游戏项目质量保障工具链及平台研发；
5、负责全球分布式团队研发效率优化及协同能力研发。
","1、本科及以上学历，精通C/C++，具备扎实的数据结构和算法基础，熟悉常用设计模式；
2、3年以上UE或Unity引擎开发经验；
3、具有大型游戏项目管线开发经验优先；
4、具有大前端开发经验优先；
5、有责任感，有良好的沟通能力，具备团队合作精神； 
6、具备良好的抗压能力，对游戏开发充满热情。",2022年12月01日,http://careers.tencent.com/jobdesc.html?postId=1443515293660880896,1,False
1571814192980172800,93026,28603-微信支付大数据工程后台开发高级工程师,1,深圳,14129,WXG,40001001,技术,,基于海量微信支付数据，搭建全流程实时金融风控系统及其他实时数据服务，面临高并发、低时延、海量数据存储等系统挑战；参与微信支付业务系统的协同开发； 岗位职责： 负责微信支付大数据相关的工程应用平台开发，负责微信支付相关系统的协同建设开发。,本科及以上学历，计算机相关专业，3年及以上后台开发经验； 熟悉C/C++、Unix高级编程、网络编程、MySQL应用，有高并发海量服务的开发经验； 有风控系统、规则引擎、机器学习、分布式系统、大数据服务方面的开发经验者优先； 良好的沟通表达能力，执行力强，对待工作认真严谨、高度负责。,2022年11月29日,http://careers.tencent.com/jobdesc.html?postId=1571814192980172800,1,False
1465138169384017920,86476,15575-《王者荣耀》国际版客户端高级开发工程师(功能系统方向),8,成都,956,IEG,40001001,技术,,"1，负责王者荣耀游戏系统的研发；
2，负责重构和优化现有系统，优化工作流程，提高研发效率；
3，负责解决游戏产品研发和线上运营过程中的各类问题；
4，负责制作工具的开发，实现快速迭代及验证制作内容。","1，本科及以上学历，3年以上游戏开发经验；
2，熟练掌握C#，C++；
3，扎实的算法和数学基础, 系统全面的软件研发领域知识(计算机系统, OS、数据结构等)；
4，有Unity开发经验，有相关工具开发或者流程优化经验；
5，出色的学习和技术研究应用能力, 良好的团队协作能力, 善于沟通, 敬业专注。",2022年11月23日,http://careers.tencent.com/jobdesc.html?postId=1465138169384017920,1,False
1582638848578428928,93382,22989-腾讯云网络高级后台开发工程师（上海）,3,上海,29294,CSIG,40001001,技术,,"1. 负责腾讯云网络数据转发相关的开发工作。
2. 排查、定位并解决网络转发相关的问题。
3. 持续优化产品，提高可靠性与性能。
4. 改善工作流程，提高开发、测试和运维效率。","1. 3年以上C/C++网络编程经验，数据结构和算法基础扎实。
2. 有DPDK、Linux内核或者性能优化相关经验者更优。
3. 熟悉TCP/IP等网络协议。
4. 思维严密，逻辑清晰，对工作精益求精。
5. 具有良好的沟通、学习和分析解决问题能力。
6. 责任心强，抗压能力强，有团队精神。",2022年10月26日,http://careers.tencent.com/jobdesc.html?postId=1582638848578428928,1,False
1559794015887433728,92471,WXG07-邮箱系统测试工程师,5,广州,14129,WXG,40001002,技术,企业微信,"负责邮箱项目的版本发布测试工作，包括需求分析、设计评审，技术风险评估、缺陷跟踪和质量分析等；
测试方法/工具开发创新、自动化测试体系建设、测试效率提升。","本科及以上学历，2年或2年以上软件测试或开发经验，精通软件测试理论和方法，熟悉主流测试框架和工具； 
熟悉Linux、Tcp/Ip、HTTP网络协议相关知识;熟练掌握C/C++、java、python、shell其中一到两种开发语言；
具备较强的沟通推动能力、项目管理与风险把控能力；
有开发经验/性能调优经验者优先。",2022年12月12日,http://careers.tencent.com/jobdesc.html?postId=1559794015887433728,1,False
1554768440303034368,92160,合金弹头客户端高级GamePlay开发工程师,1,深圳,956,IEG,40001001,技术,腾讯游戏,"负责游戏产品玩法需求的技术可行性评估, 技术方案的设计和实现；
协助引擎研发工程师建立高效的游戏内容制作管线，保障运行性能，完善并持续优化相关工具链；
与策划、美术、服务端程序紧密合作，完善游戏产品，进行各种必要的尝试和探索，打磨用户体验。","三年以上游戏客户端开发经验，至少参与过一款大型重度3D游戏（MMORPG/FPS/MOBA）的研发，对游戏研发技术领域有较为全面的了解和关注；
有引擎开发经验者优先；
熟悉软件研发领域知识(计算机系统、OS、数据结构等)，熟练使用C#, lua, C/C++；
丰富的Unity3D引擎实践经验，熟悉其框架和主要模块的功能特性，并能熟练应用于Gameplay的开发；
出色的学习能力，良好的问题分析解决能力；
责任心强，有较高的团队协作和任务跟进能力，善于沟通，使命必达；
热爱游戏，关注用户体验，有Geek精神，懂得以螺旋上升的方式追求极致。",2022年11月29日,http://careers.tencent.com/jobdesc.html?postId=1554768440303034368,1,False
1537315287227965440,91136,15585-雪中悍刀行-服务器开发工程师(广州),5,广州,956,IEG,40001001,技术,腾讯游戏,"负责手机游戏服务器逻辑功能设计编码以及运营开发工作；
负责部分服务器端的架构工作；
负责部分服务器端的性能优化工作。","热爱游戏，3年以上游戏服务器开发经验；
计算机相关专业本科及以上学历；
精通c/c++语言编程，熟悉数据库设计，熟悉TCP/IP和网络编程，熟悉大规模高性能服务器开发；
良好的分析解决问题能力，良好的团队合作能力, 有高质量的代码，能独立承担任务和有系统进度把控能力。",2022年12月04日,http://careers.tencent.com/jobdesc.html?postId=1537315287227965440,1,False
1546717158128492544,91718,15581-Unity游戏客户端开发工程师（深圳）,1,深圳,956,IEG,40001001,技术,腾讯游戏,"负责游戏客户端开发，实现各种功能并进行相关的自测，跟进测试和持续优化；
与策划、美术、服务器开发等密切配合，进行各种必要的尝试和探索，以使功能达到设计要求并体验良好；
正确客观评估工作量，与PM共同制定合理工作计划并保证进度的达成。","大学本科及以上学历；
2年以上开发工作经验；有游戏开发工作经验的优先；
熟练使用C++、C#语言；了解并使用过Js，Lua等脚本语言的优先；
精通Unity3D引擎或UE引擎的优先；对渲染技术有研究或者性能优化特长者更佳；
对游戏开发充满热情，能够与他人良好配合、协作；
态度认真、严谨，责任心强。",2022年12月01日,http://careers.tencent.com/jobdesc.html?postId=1546717158128492544,1,False
1493548508278431744,89070,CSIG07-零信任后台开发工程师（CSIG全资子公司）,6,武汉,29294,CSIG,40001001,技术,,"1、负责腾讯安全产品iOA产品的后台架构方案设计；
2、负责腾讯安全产品iOA产品的模块开发工作；
3、负责腾讯安全产品iOA产品的线上问题分析与调优。

备注：此岗位为CSIG全资子公司编制。","1、本科及以上学历，3年以上私有化后台架构研发和架构经验；
2、掌握Linux平台下的C/C++/Go一种以上语言并有实际工程经验，熟悉网络编程，掌握常用的通信协议；
3、精通后台的常用中间件原理和应用，包括PostgreSQL，Redis，etcd等；
4、熟悉K8S, Sevice Mesh微服务架构、消息推送等技术者优先考虑。",2022年11月30日,http://careers.tencent.com/jobdesc.html?postId=1493548508278431744,1,False
1583002859278966784,93392,41072-腾讯云音视频研发工程师(CSIG全资子公司),9,西安,29294,CSIG,40001001,技术,,"1. 负责腾讯云5G远程控制音视频业务场景化设计和场景化功能开发，针对不同行业场景打造细分领域的垂直化产品特性。
2. 负责腾讯云5G远程控制音视频业务等场景的问题分析和汇总，剖析客户痛点，设计和完成最符合客户业务场景的解决方案。
3. 负责腾讯云5G远程控制产品的功能维护、技术优化和技术支持工作，包括devops建设、性能优化和客户支持。
","1. 计算机相关专业本科及以上学历，3年以上音视频相关开发经验，具备良好的c/c++编程能力和快速开发能力。
2. 熟练掌握windows和linux端的音视频采集、编解码和渲染开发。
3. 熟悉webrtc框架和掌握webrtc传输协议和原理。
4. 精通c++ /go语言，具备优秀的编码能力。
5. 熟悉软件服务的可运营性建设。
6. 有良好的逻辑思维能力和数据分析能力，善于分析和解决问题。
7. 有良好的沟通能力、团队协作能力和抗压能力，充满责任感和创新意识。
注：此岗位为腾讯集团旗下全资子公司编制岗位",2022年11月17日,http://careers.tencent.com/jobdesc.html?postId=1583002859278966784,1,False
1513820537237807104,90330,15570-知名IP手游-gameplay客户端开发组长（深圳/上海）,1,深圳,956,IEG,40001001,技术,,"带团队负责游戏客户端业务的设计和开发，工作包括但不限于框架设计、开发编码和各类协作；
持续优化性能、需求表现和兼容性；
协同策划建立高效的游戏内容制作管线；
完善并持续优化工具链。","计算机相关专业，本科及以上学历；
5年以上游戏客户端研发经验或2年以上UE4引擎开发经验；
有优秀的软件工程功底与知识结构, 精通C/C++及常用脚本语言；
熟悉设计模式，数据结构和算法；
有优秀的学习能力，热爱游戏事业，良好的团队协作能力与敬业精神；
有手游项目研发管理经验。",2022年12月07日,http://careers.tencent.com/jobdesc.html?postId=1513820537237807104,1,False
1587760589550133248,93585,25927-Performance Analysis Engineer,1301,新加坡,956,IEG,40001002,技术,,"Job Description
As part of QA team，you will play the key role of game performance testing and analysis, making sure the team have the ability to help development team optimizing game performance, figuring out the performance problems of the games and giving efficacious solutions. Multiple 3A games on PC and Consoles are on the way!

What you will do：
1. Construct the performance testing and analysis frame for the team, enable the team on game performance analysis, on platforms both PC and consoles.
2. Collaborate with the development team to understand the whole structure of the  games
3. Take the ownership of game client performance analysis, performance testing tool development(if necessary)","What you bring：
1. 8+ years of experience in game performance testing and performance analysis(client side)
2. Strong knowledge of gaming platforms, both PC and consoles
3. Strong knowledge of GPU rendering analysis（both AMD and Nvidia will be better) and CPU bottleneck analysis, excellent skills in CPU and GPU limitation analyzing, along with debugging and troubleshooting abilities
4. Have the experience in developing testing tools and testing scripts, in any of the following: C/C++, java, python
5. Have a good understanding of game development engines, eg. Unity, Unreal or other engines.",2022年11月10日,http://careers.tencent.com/jobdesc.html?postId=1587760589550133248,1,False
1565612153556180992,92750,18432-通讯业务研发工程师,1,深圳,953,CDG,40001001,技术,,"1、负责通讯业务相关后台系统的设计和开发工作；
2、负责高并发下，业务系统的调优和容灾工作，使系统达到高可用、高可靠、高安全；
3、负责参与相关产品需求讨论与产品系统架构的设计和优化工作。","1、本科以上学历，具备Unix/Linux下C/C++ 5年以上开发经验；
2、精通TCP/IP协议，进程间通讯编程；
3、熟悉Unix/Linux操作系统原理，shell命令，常用工具；
4、熟悉Mysql等数据库管理、开发,SQL调优；
5、精通面向对象设计，熟悉UML等建模工具；
6、要求精通C++，全面的软件知识结构(操作系统、软件工程、设计模式、数据结构、数据库系统、网络安全)；
7、具备良好的分析解决问题能力，能独立承担任务和有系统进度把控能力；
8、责任心强，良好的对外沟通和团队协作能力，主动，好学；
9、有互联网电子商务系统、在线支付、通讯行业相关开发经验者优先。",2022年11月30日,http://careers.tencent.com/jobdesc.html?postId=1565612153556180992,1,False
1555116861547356160,92187,地图基础引擎测试工程师（CSIG全资子公司）,6,武汉,29294,CSIG,40001002,技术,腾讯云,"1、负责腾讯地图引擎SDK产品质量保障工作，通过对业务架构、代码到产品功能的全面理解，保障地图引擎SDK的质量，发现并定位缺陷，推动缺陷修复；
2、参与toC、toB项目交付及测试体系建设，通过对引擎架构的深入研究，对其进行相应接口、功能、性能、稳定性等多维度的质量保证工作，提升引擎的交付质量和效率；
3、负责质量及测试过程中改进工作的落地，包括但不限于自动化测试、DevOPS、推进质量内建等相关工作的具体落地，优化研发效率；

备注：此岗位为腾讯集团旗下全资子公司编制岗位","1、计算机或软件相关专业，本科及以上学历，具备扎实的计算机和软件技术基础；
2、具备扎实的测试经验，能够灵活通过单测/接口测试/性能测试/稳定性测试等手段，高效发现系统缺陷；
3、三年以上软件测试开发经验，能熟练掌握运用至少一门编程语言（C++/java/python/object-c）；
4、了解Devops理念，有CI/CD持续集成相关经验者优先；
5、有参与过ToC/ToB项目交付的标准化测试体系建设者优先，熟悉C端/B端项目的标准化流程；
6、热爱学习，具备自我持续优化的驱动力，且有一定抗压能力、自驱力，有较强责任心和团队协作精神；",2022年11月29日,http://careers.tencent.com/jobdesc.html?postId=1555116861547356160,1,False
1564091038199455744,92683,15851-Senior Windows Engineer - Lightspeed,1301,新加坡,956,IEG,40001001,技术,,"1. Design and implement Windows client framework and features
2. Performance analysis and optimize of Windows client 
3. Work on research and implement client cross platform technology ","1.	Experienced in Windows client development, have developed at least one public released client application 
2.	Strong experienced in C/C++ programming, familiarity with MFC/COM/STL, Windows Programming and Windbg debugging tools
3.	Familiarity with Windows operation system principle, such as File System/Process or thread management/Memory management
4.	Prior experienced in design of full client framework
5.	Prior experienced in performance analysis and optimize
6.	Prior experienced in Windows driver development
7.	Prior experienced in Windows/Android/iOS system low level mechanism
8.	Responsibility, good teamwork and communication skills",2022年11月24日,http://careers.tencent.com/jobdesc.html?postId=1564091038199455744,1,False
1435896063457239040,83401,15575-《王者荣耀》国际版客户端高级开发工程师(玩法方向),8,成都,956,IEG,40001001,技术,,"1，负责王者荣耀活动玩法开发； 
2，负责王者荣耀教学玩法开发； 
3，在技术框架下，实现关卡玩法新机制； 
4，完善开发管线，提升管线效率。","1，本科及以上学历，3年以上游戏开发经验；
2，熟练掌握C#，C++；
3，扎实的算法和数学基础, 系统全面的软件研发领域知识(计算机系统, OS、数据结构等)；
4，有Unity开发经验，有相关工具开发或者流程优化经验；
5，有moba gameplay开发经验优先
6，出色的学习和技术研究应用能力, 良好的团队协作能力, 善于沟通, 敬业专注。",2022年11月23日,http://careers.tencent.com/jobdesc.html?postId=1435896063457239040,1,False
1570683160658714624,92997,WXG11-微信读书高级客户端开发工程师 (广州),5,广州,14129,WXG,40001001,技术,,"1、负责微信读书/听书客户端的开发维护工作，包括性能调优、技术难点攻坚等；
2、参加专项技术调研、新技术探索；
3、参加性能和稳定性相关的体系建设、相关的工具开发，保证软件质量和研发效率。","1、计算机相关专业本科以上学历，三年以上客户端应用开发经验；
2、熟悉 C++/Kotlin/Swift/Objective-C 至少一门客户端语言；
3、深入了解  iOS/Android/Windows/macOS 平台特性，对各种系统运行机制有过深度挖掘优先；
4、有性能优化相关经验，了解常见的性能优化问题以及解决方案；
5、了解 LLVM 编译器和工具链相关技术优先。",2022年12月12日,http://careers.tencent.com/jobdesc.html?postId=1570683160658714624,1,False
1598300083688841216,10000031,IEG/Lightspeed LA - Senior Tools Engineer,408,尔湾,956,IEG,40001001,技术,, US-Irvine,"Requirements:

Passion for games and the tech that makes them come to life

Expert with C++, C# and Python

Experience building parallel or distributed algorithms

Experience developing GUI applications for content creators

Advanced knowledge of game content delivery pipelines and tools

Good 3D math skills

Ability to communicate effectively with technical artists, design and other engineers

High comfort level extending and improving an established code base

Value lean, simple, efficient, well-tested code

Preferred:

Shipped a game on PC and Consoles

Experience with DCC tools like Maya, Houdini, Blender, etc.

Familiarity with AAA asset and code pipelines

Familiarity with console build and deploy pipelines

Experience with Incredibuild

Experience with source control systems such as Perforce",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/US-Irvine/IEG-Lightspeed-LA---Senior-Tools-Engineer_4746871002-4,4,False
1600737277149978624,10000082,Channel Sales Director,2201,迪拜,29294,CSIG,40005001,销售、服务与支持,,"• Work with channel partners by promoting cooperative selling to the market.
• Understands customers’ businesses and builds relationships with key decision maker.
• Demonstrate solid knowledge of your customers' positions within an industry or channel, your partners' strategies, needs, and profitability drivers.
• Improve partner performance to enable best practices, training and support.
• Provide customers with Tencent Cloud's value proposition and directly lead key pipelines.
• Utilize networking and prospecting skills to generate leads and identify strategic solution based sales opportunities.
• Develop and manage high-value relationships with key stakeholders.
• Provide leadership and guidance to other team members on enterprise accounts and participate in providing input on sales and marketing collateral.
• Partner with the Business Contracts Manager on contract negotiations.
• Achieve/exceed sales goals, sustain revenue growth and provide recommendations to enhance account growth and revenue potential.
• Preparation and execution of strategic account plans, status reports, sales and revenue forecasting and quota attainment.
• Become proficient in Tencent’s cloud offerings, working to understand customers need and providing service solutions.
• Develop strategic Partner plans based on industry trending(FSI/Manufacturing&Energy/Pan-Internet/ISV) and customer analysis.
• Work closely with the Solutions Engineer team in delivering and ensuring Partners are gaining high value from their investments.
• Manage Partner sales life-cycle for all accounts. UAE-Dubai","• 10+ years’experience selling IT and cloud services, Zero to one market / customer / channel partner breakthrough experience.
• Exhibits “hunter” mentality and possesses outstanding ability to close sales.
• Proven record and strong capability to generate leads, pursue opportunities and sell.
• Experience selling at C-level and working with C-Levels in Partner organisations.
• Outstanding presentation and communication skills. Ability to communicate effectively and tactfully with customer and staff at all levels.
• Possesses strong sensibility for technology.
• Ability to solve customer-related problems in a positive manner.
• Strong in consultative and insight-based selling
• Experience articulating complex solutions to decision makers and executives.
• Proven ability to grow revenue and manage accounts
• Knowledge of Cloud, CDN , SaaS industry and internet space
• Experience analyzing data, trends and the market to develop key selling points
• Experience working with partners (Consulting, Channel, ISV) with a track record of accelerating overall business outcomes.
• The ability to work well in a team environment and to build interdependent partnerships.
• Experience in problem solving, negotiation, and decision making.
• Continually learning about new products, technologies, and communication skill.
• Diplomacy and comfort to manage complex partner conversations.
• Demonstrated aptitude to engage and influence C-level executives.",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/UAE-Dubai/Channel-Sales-Director_5317194002-1,4,False
1583340682662125568,93411,28604-微信支付信贷后台开发,1,深圳,14129,WXG,40001001,技术,,"1.基于微信生态，负责 微信分付 等 信贷项目 后台相关的系统方案设计、性能优化、系统可用性建设等研发工作；
2.负责信贷类金融系统的需求分析、方案设计、技术实现和运营维护；
3.负责贷款产品的后台架构长期优化，保障金融服务的安全；
4.参与信贷系统的建设，建模、方案设计、开发、系统可用建设等。
挑战： 金融级支付应用系统的可用性保障及优化； 海量数据后台系统的架构设计及优化；","1、熟悉linux下网络编程及多线程/进程开发模式，良好的算法和数据结构基础
2、熟练掌握或者愿意转C/C++/编程语言，对python语言有一定了解
3、对mysql及kv存储有一定的应用实践经验， 有一定的分布式系统设计的相关实战经验优先
4、对web安全有良好的实践经验
5、敢于思辨，不断进取，对技术有一定追求",2022年11月29日,http://careers.tencent.com/jobdesc.html?postId=1583340682662125568,1,False
1564519848698978304,92710,微信视频号推荐后台开发工程师,2,北京,14129,WXG,40001001,技术,,"负责视频号推荐服务的架构研发，包括样本拼接、特征/正排系统、画像系统、召回、排序、混排等模块；
优化和维护在线推荐服务，改进推荐服务稳定性、效率、延迟，能够分析和优化系统瓶颈，保证系统安全、稳定、高效运行，为亿级用户提供优质体验。
","计算机相关专业，本科及以上学历，3年及以上工作经验； 
熟悉 Linux 开发环境、熟悉C/C++编程语言，熟练掌握常用算法和数据结构，有搜索/广告/推荐方向业务开发经验，熟练掌握至少一门脚本语言（shell/python等） ；
有推荐/广告/搜索等系统构建经验者优先，对推荐系统相关算法了解者优先；
具备扎实数学/算法功底，对机器学习、概率统计等算法原理有所了解者优先。
",2022年11月25日,http://careers.tencent.com/jobdesc.html?postId=1564519848698978304,1,False
1574353624581021696,93109,28600-商户管理后台开发工程师,1,深圳,14129,WXG,40001001,技术,,"1、负责建设合规、完整的商户管理运营能力，涉及到资金安全，运营安全，事务，一致性等；
2、负责微信支付商户的入驻流程能力持续完善，涉及到运营安全，通过机器算法来提高入驻/审核效率等； 
3、负责前沿的技术研发工作，建立金融级的业务流和技术框架。","1.要有求知欲、好奇心，能够自我驱动； 
2.良好的团队合作意识，能和团队打好配合； 
3.熟练掌握C、C++语法，深入理解其特性，掌握C++11/14/17特性更好； 
4.熟悉常用数据结构和算法(比如AVL、Splay、BTree、堆、栈、单模式匹配、多模式匹配等)；
5.熟练掌握SQL语言，能够对数据库、SQL进行基本的调优； 
6.熟练掌握HTTP/HTTPS、理解TCP/IP等协议（会tcpdump、fiddler之类的数据捕获工具并有相应的分析经验）；
7.良好的程序调试功底，能熟练使用GDB工具，能独立分析coredump并找出原因； 
8.良好的软件抽象能力，熟悉常见的设计模式和UML，掌握领域驱动设计为佳。有复杂B端系统经验为佳。",2022年11月29日,http://careers.tencent.com/jobdesc.html?postId=1574353624581021696,1,False
